dept_no,emp_no,first_name,last_name,dept_name
d005,204764,Susanne,Mandelberg,Development
d006,205018,Yahiko,Awdeh,Quality Management
d005,205085,Moni,Kornyak,Development
d001,205174,Leszek,Spinelli,Marketing
d005,205500,Mary,Setiz,Development
d004,205627,Stabislas,Broder,Production
d001,205660,Kien,Barreiro,Marketing
d007,205699,Youjian,Yetto,Sales
d002,205789,Limsoon,Skafidas,Finance
d006,205863,Aiichiro,Kusalik,Quality Management
d007,206748,Yucai,Fabrizio,Sales
d008,206836,Guadalupe,Pfau,Research
d005,206966,Tzu,Sichman,Development
d004,207021,Jacqueline,Akaboshi,Production
d001,207068,Zhiguo,Ariola,Marketing
d005,207204,Kellie,Schrooten,Development
d008,207401,Shuji,Barbanera,Research
d005,207551,Baziley,Falck,Development
d008,207779,Chinya,Kamble,Research
d003,207980,Remko,Vieth,Human Resources
d005,208147,Manu,Rothenberg,Development
d007,208330,Shen,Flanders,Sales
d007,208639,Larisa,Lukaszewicz,Sales
d005,208653,Phillip,Schade,Development
d004,208784,Pranjal,Juneja,Production
d006,209101,Xinyu,Edelhoff,Quality Management
d003,209443,Krassimir,Garnier,Human Resources
d001,209565,Dante,Covnot,Marketing
d005,209712,Nimmagadda,Baak,Development
d003,210017,Shalesh,Lovengreen,Human Resources
d003,210292,Lihong,Zeilberger,Human Resources
d004,210449,Gino,Lagarias,Production
d001,210752,Saniya,Stenning,Marketing
d003,210786,Werner,Ranze,Human Resources
d004,211858,Domenico,Ratnaker,Production
d005,211879,Gao,Ranze,Development
d005,211967,Anwar,Bain,Development
d003,212093,Leni,Henders,Human Resources
d009,212154,Sailaja,Holburn,Customer Service
d006,212361,Claudi,Stanfel,Quality Management
d005,213016,Yongmao,Fontan,Development
d007,213140,Tru,Danecki,Sales
d005,213384,Pranas,Narwekar,Development
d004,213447,Armond,Perly,Production
d007,214215,Xiaoqiang,Cardazo,Sales
d009,214391,Rayond,Klassen,Customer Service
d004,214427,Peer,Molberg,Production
d005,214539,Ingmar,Kohling,Development
d005,214634,Shirish,Vickson,Development
d004,214789,Arfst,Chepyzhov,Production
d005,214866,Gopalakrishnan,Angel,Development
d004,214995,Dinkar,Hoppenstand,Production
d003,215419,Flemming,Kroha,Human Resources
d009,215629,Munehiro,Manders,Customer Service
d002,215746,Sven,Speer,Finance
d001,215843,Pramod,Loncour,Marketing
d008,216054,Sahrah,Angiulli,Research
d005,216342,Aiichiro,Cromarty,Development
d005,216375,Byong,Gustavson,Development
d005,216502,Xiaocheng,Suermann,Development
d004,216573,Ashish,Vidya,Production
d007,216921,Lena,Lenart,Sales
d007,217026,Otmar,Engberts,Sales
d005,217080,Masami,Puoti,Development
d007,217272,Yuchang,Eldridge,Sales
d005,217286,Yannik,Spelt,Development
d006,217320,Abdelwaheb,Denis,Quality Management
d009,217363,Horward,Marzano,Customer Service
d005,217387,Jianhao,Molenaar,Development
d004,217551,Panayotis,Lukaszewicz,Production
d002,217800,Shay,Servieres,Finance
d005,218022,Mokhtar,Poupard,Development
d003,218100,Jiong,Garnham,Human Resources
d004,218831,Unal,DuBourdieux,Production
d006,219035,Kristine,Bierman,Quality Management
d005,219047,Aemilian,Kusalik,Development
d001,219052,Marsal,Acton,Marketing
d008,219417,Subhrajyoti,Denna,Research
d005,219497,Moie,Zastre,Development
d003,219967,Susanna,Reeken,Human Resources
d005,220029,Demos,Asser,Development
d005,220131,Reinhard,Slaats,Development
d007,220418,Poorav,Laventhal,Sales
d008,220528,Sibyl,Rabehasaina,Research
d001,220582,Poornachandra,Zielinski,Marketing
d007,220611,Yuping,Babb,Sales
d004,220625,Shigenori,Deville,Production
d009,220699,Nahid,Gyimothy,Customer Service
d008,220799,Perla,Orlowska,Research
d005,221126,Tesuya,dAstous,Development
d009,221367,Saddek,Farris,Customer Service
d006,221369,Abdulah,Pocchiola,Quality Management
d004,221435,Djenana,Marrevee,Production
d001,221973,Sangeeta,Kalefeld,Marketing
d003,222206,Stein,Uludag,Human Resources
d005,222311,Miyeon,Billingsley,Development
d005,222319,Matt,Chvatal,Development
d005,222354,Valdiodio,Schlumberger,Development
d006,222616,Badri,Schapire,Quality Management
d005,222770,Kazuhiko,Kushner,Development
d005,222878,Annemarie,Zallocco,Development
d005,222926,Limsoon,Erol,Development
d004,222952,Gopalakrishnan,Suermann,Production
d001,222998,Leaf,Awdeh,Marketing
d001,223593,Hidefumi,Moehrke,Marketing
d004,223595,Chiranjit,Dredge,Production
d005,224135,Annemarie,Bressoud,Development
d005,224335,Perry,Chachaty,Development
d008,224390,True,Shobatake,Research
d003,224934,George,Miake,Human Resources
d007,225438,Remmert,Quaggetto,Sales
d005,225601,Masasuke,Genin,Development
d005,225788,Ipke,Kieras,Development
d006,225867,Ramalingam,Remmele,Quality Management
d004,225964,Mooi,Cooman,Production
d006,226216,Giordano,Gini,Quality Management
d004,226227,Herbert,Erva,Production
d005,227354,Gio,Murtha,Development
d005,227476,Macha,Schnabel,Development
d002,227681,Mikhail,Rousseau,Finance
d001,227899,Garnik,Luce,Marketing
d008,227901,Francesca,Azuma,Research
d004,228098,IEEE,Kroll,Production
d008,228248,Yuriy,Plump,Research
d007,228554,Bilhanan,Brendel,Sales
d004,228766,Nahla,Smailagic,Production
d009,229098,Berry,Yurek,Customer Service
d004,229220,Fabrizio,Lichtman,Production
d008,229248,Harjit,Terekhov,Research
d009,229386,Pohua,Tasistro,Customer Service
d004,229391,Paloma,Henseler,Production
d003,229404,Gilbert,Kilgour,Human Resources
d007,229547,Moni,Schach,Sales
d005,229727,Ewing,Millington,Development
d004,229981,Jamaludin,Fordan,Production
d005,230002,Tadahiro,Backhouse,Development
d009,230126,Bezalel,Radivojevic,Customer Service
d004,230287,Renny,Alameldin,Production
d003,230354,Yinghua,Lorho,Human Resources
d004,230498,Kolar,Puppo,Production
d002,230579,Shahar,Negoita,Finance
d007,230689,Dietrich,Crabtree,Sales
d007,230865,Takushi,Brattka,Sales
d007,231069,Trygve,Siksek,Sales
d004,231459,Nectarios,Pramanik,Production
d009,231671,Chandrasekaran,Pearson,Customer Service
d005,231798,Goetz,Alvarado,Development
d003,232178,Etsuo,Anandan,Human Resources
d006,232209,Nitsan,Rouquie,Quality Management
d004,232697,Barry,Ramsak,Production
d006,232723,Tesuya,Bugrara,Quality Management
d005,233114,Alselm,Gargeya,Development
d005,233394,Khalid,Lenart,Development
d007,233397,Fay,Sundgren,Sales
d005,233426,Etsuo,Usery,Development
d005,233690,Cedric,Riefers,Development
d004,233759,Zissis,Lodder,Production
d005,233765,Kotesh,Chachaty,Development
d007,233785,Baziley,Ballarin,Sales
d005,233818,Kellie,Heydon,Development
d007,234195,Luerbio,Terkki,Sales
d004,234739,Foong,Aamodt,Production
d007,235017,Irena,Dratva,Sales
d007,235096,Sverrir,Gyimothy,Sales
d005,235325,Gro,Prochazka,Development
d004,235368,Anneli,Joslin,Production
d008,235458,Gio,Heuser,Research
d001,235729,Henk,Anger,Marketing
d004,235780,Sampalli,Bergere,Production
d004,235793,Jayesh,Spinelli,Production
d005,236315,IEEE,Raczkowsky,Development
d009,236566,Yechezkel,Maginnis,Customer Service
d001,236591,Insup,Reinhard,Marketing
d005,236827,Almudena,Rijckaert,Development
d007,236883,Huan,Olivero,Sales
d007,236964,Adel,Foote,Sales
d004,238112,Miomir,Frezza,Production
d007,238252,Uno,Suppi,Sales
d007,238422,Vishv,Angelov,Sales
d007,238949,Minghong,Cronin,Sales
d007,239067,Tadahiko,Pocchiola,Sales
d007,239244,Abdulla,Kitai,Sales
d004,239415,Susumu,Brender,Production
d005,239426,Vesna,Fairtlough,Development
d004,239664,Sugwoo,Michaels,Production
d004,239706,Arunas,Bugrara,Production
d007,239748,Bilhanan,Dusink,Sales
d008,239803,Oscal,Ernst,Research
d009,240132,Mizuhito,Kobara,Customer Service
d004,240236,True,Tischendorf,Production
d009,240285,Kolar,Greenaway,Customer Service
d004,240340,Mack,Staylopatis,Production
d009,240438,Temple,Cyre,Customer Service
d004,240870,Francesca,Chorvat,Production
d005,241100,Cedric,Molenaar,Development
d005,241254,Jagoda,Anguita,Development
d009,241292,Uri,Lampe,Customer Service
d005,241567,Emran,Miara,Development
d004,241667,Atilio,Olivero,Production
d004,241728,Limsoon,Boudaillier,Production
d009,241872,Bluma,Fetvedt,Customer Service
d004,242019,Herb,Murrill,Production
d004,242081,Tomokazu,Pargas,Production
d001,242104,Richara,Sudkamp,Marketing
d007,242500,Bingning,Iisaku,Sales
d005,242800,Kazuyasu,Levergood,Development
d001,243018,Bowen,Deverell,Marketing
d004,243077,Kazunori,Perz,Production
d007,243576,Abdulah,Lodder,Sales
d001,243637,Marjo,Delgrange,Marketing
d001,243898,Arch,Basawa,Marketing
d001,244308,Mokhtar,Rebaine,Marketing
d002,244605,Masoud,Suwa,Finance
d008,244624,Boaz,Seuren,Research
d004,244711,Rosli,Butner,Production
d004,244714,Poorav,Clouatre,Production
d005,244820,Shigenori,Hertweck,Development
d007,244873,Arunachalam,Oppitz,Sales
d004,245164,Filipp,Winter,Production
d003,245396,Gift,Bottner,Human Resources
d007,245664,Manohar,Kilgore,Sales
d006,246146,Zhongwei,Melski,Quality Management
d003,246244,George,Casperson,Human Resources
d005,246364,Alper,Tiemann,Development
d007,246764,Shuzo,Czaja,Sales
d001,246798,Tianruo,Strooper,Marketing
d003,246902,Shih,Shanbhogue,Human Resources
d007,247089,Seongbae,Schahn,Sales
d003,247122,Xiaobin,Narlikar,Human Resources
d004,247447,Tzu,Bakhtari,Production
d004,247456,Masako,Bahk,Production
d005,247612,Chiranjit,Constantine,Development
d001,247875,Xiong,Anick,Marketing
d006,247888,Abdelghani,Lagarias,Quality Management
d007,248256,Sajjan,Falby,Sales
d001,248351,Jaana,Milicia,Marketing
d007,248758,Snehasis,Muhlberg,Sales
d004,248953,Percy,Sudbeck,Production
d005,249239,Hideyuki,Decleir,Development
d007,249325,Ute,Pokrovskii,Sales
d004,249433,Ayonca,Matzov,Production
d005,249504,Dmitry,Velardi,Development
d004,249780,Nechama,Gaughan,Production
d005,249799,Jolita,Neimat,Development
d007,249866,Steen,Gubsky,Sales
d004,249969,Georgi,Luiz,Production
d007,250411,Ranga,Sommen,Sales
d005,250452,Alexius,Plavsic,Development
d005,250748,Kish,Turnbull,Development
d002,251166,Hinrich,Hooghiemstra,Finance
d004,251233,Yucel,Bernini,Production
d007,251301,Pintsang,Impagliazzo,Sales
d003,251341,Divier,Kumaresan,Human Resources
d005,251403,Utpal,DuBourdieux,Development
d005,251437,Shichao,Iwayama,Development
d007,251645,Bezalel,Tsunoo,Sales
d005,251680,Moty,Sommen,Development
d004,251814,Mitsuyuki,Zockler,Production
d006,252185,Chaosheng,Conta,Quality Management
d005,252316,Gill,Niizuma,Development
d004,252392,Sanjeeva,Peron,Production
d006,253029,Thodoros,Thimonier,Quality Management
d007,253707,Insup,Hainaut,Sales
d004,253838,Stafford,Terlouw,Production
d004,253893,Huiqun,Trystram,Production
d006,254044,Gunilla,Brendel,Quality Management
d004,254399,Armond,Lores,Production
d007,254821,Tonny,Couchot,Sales
d004,255466,Huan,Roccetti,Production
d005,255657,Oldrich,Cyre,Development
d004,255779,Heejo,Merle,Production
d004,256216,Halsur,Brodal,Production
d003,256856,Hongzue,Barbanera,Human Resources
d005,256881,Ioana,Jakobus,Development
d001,256888,Heather,Pehl,Marketing
d005,257062,Stabislas,Pardalos,Development
d001,257378,Pascal,Bernatsky,Marketing
d002,257469,Anyuan,Hanratty,Finance
d003,257484,Shaowei,Nicolson,Human Resources
d008,258028,Mountaz,Reinhart,Research
d007,258124,Mariusz,Zolotykh,Sales
d007,258470,Weiwu,Butner,Sales
d005,258643,Przemyslawa,Esposito,Development
d007,259042,Xiaoqiang,Farrow,Sales
d009,259237,Palash,Gammage,Customer Service
d004,259273,Xiahua,Gomatam,Production
d007,259611,Shuichi,Marrakchi,Sales
d002,259619,Conal,Magliocco,Finance
d005,259718,Stepehn,Bouloucos,Development
d005,260153,Mingdong,Baar,Development
d009,260249,Vugranam,Beausoleil,Customer Service
d004,260361,Reinhold,Rahier,Production
d002,260399,Hatem,Birsak,Finance
d009,260408,Sasan,Brookner,Customer Service
d005,260501,Dzung,Pargas,Development
d004,261184,Masako,Kornatzky,Production
d005,261631,Jianhua,Huttel,Development
d002,261662,Berni,Assaf,Finance
d004,261737,Mark,Lindqvist,Production
d005,261986,Gila,Ramsak,Development
d007,261990,Volkmar,Czaja,Sales
d002,262208,Mrinalini,Holburn,Finance
d005,262210,Chinho,Bottner,Development
d007,262328,Mayuko,Vural,Sales
d001,262439,Lorien,Lagarias,Marketing
d004,262636,Tamiya,Reutenauer,Production
d005,262752,Pramod,Bierman,Development
d006,262928,Piyush,Gill,Quality Management
d003,263012,Hideo,Buchter,Human Resources
d005,263186,Danny,Lowrie,Development
d007,263370,Shakhar,Ranze,Sales
d005,263439,Atreye,Kabayashi,Development
d005,263645,Mingsen,Lally,Development
d007,263649,Mechthild,Zongker,Sales
d007,263926,Fusako,Schwartzbauer,Sales
d004,264030,Zdislav,Solares,Production
d005,264167,Baoqiu,Tomescu,Development
d007,264322,Leandro,Swist,Sales
d001,264626,Noritoshi,Bakhtari,Marketing
d005,264939,Bogdan,Bahi,Development
d002,265039,Navid,Staudhammer,Finance
d004,265521,Kensei,Salverda,Production
d007,265558,Susuma,Kleiser,Sales
d007,265794,Miquel,Halloran,Sales
d004,265875,Fan,Marsiglia,Production
d001,266206,Zsolt,Anily,Marketing
d007,266249,Sumant,Nishimukai,Sales
d008,266310,Zvonko,Serdy,Research
d002,266644,Anwar,Gubsky,Finance
d008,266862,Mart,Plumb,Research
d001,266881,Mokhtar,Sabnani,Marketing
d009,267059,Moie,Tempesti,Customer Service
d004,267227,Susuma,Tagansky,Production
d007,267304,Jordanka,Axelband,Sales
d007,267667,Irena,Kaiserswerth,Sales
d005,268043,Narain,Mikschl,Development
d004,268191,LiMin,Teitelbaum,Production
d001,269728,Naftali,Kragelund,Marketing
d001,270084,Ulises,Frolund,Marketing
d007,270716,Shunichi,Baer,Sales
d001,270794,Dannz,Zhang,Marketing
d004,271106,Taisook,Kampfer,Production
d004,271219,Odoardo,Tyugu,Production
d005,272141,Tsutomu,Neiman,Development
d009,272285,Gully,Mitchem,Customer Service
d004,272316,Surveyors,Muhling,Production
d005,272452,Mitsuyuki,Isard,Development
d001,272599,Holgard,Hegner,Marketing
d004,272860,Minghong,Candan,Production
d005,273159,Divine,Hofmeyr,Development
d005,273286,Brigham,Asmuth,Development
d005,273396,Wayne,Baba,Development
d001,273806,Hongzhu,Beetstra,Marketing
d007,273858,Gunilla,Matzen,Sales
d003,274071,Mingsen,Weiland,Human Resources
d007,274271,Prodip,Ritcey,Sales
d008,274369,Ranga,Waymire,Research
d007,274813,Yefim,Pettey,Sales
d005,275158,Satyanarayana,Brandsma,Development
d005,275263,Vojin,Laventhal,Development
d005,275444,Limsoon,Leppanen,Development
d007,275495,Shen,Yamaashi,Sales
d007,275801,Ayakannu,Heinisuo,Sales
d004,275881,Jiann,Munro,Production
d004,275994,Uma,Prampolini,Production
d008,276027,Holgard,Stavenow,Research
d007,276184,Mari,Swick,Sales
d003,276186,Sajjad,Vecchi,Human Resources
d003,276189,Isaac,Klerer,Human Resources
d004,276445,Atilio,Randi,Production
d005,276472,Hideyuki,Flanders,Development
d009,276563,Gift,Solares,Customer Service
d001,276868,Alois,Sanella,Marketing
d007,277316,Vitali,Rothenberg,Sales
d009,277362,Uzi,Kugler,Customer Service
d004,277420,Rayond,Schach,Production
d005,277777,Herbert,Itzigehl,Development
d005,277829,Michaela,Fandrianto,Development
d008,278239,Boaz,Bottner,Research
d006,278386,Caolyn,Poujol,Quality Management
d003,278452,Sudhanshu,Toyoshima,Human Resources
d001,278536,Munenori,Shobatake,Marketing
d007,278549,Jaana,Werthner,Sales
d005,278953,Jeanna,Ghandeharizadeh,Development
d005,279115,Maren,DuCasse,Development
d004,279280,Niranjan,Debuse,Production
d005,279791,Chiranjit,Lyonns,Development
d003,280070,Niteen,Ebeling,Human Resources
d009,280291,Lenore,Badache,Customer Service
d007,280420,Jahangir,Hofting,Sales
d007,280525,Kish,Herbst,Sales
d004,280648,Heeju,Lorys,Production
d005,281570,Zijian,Covnot,Development
d006,281692,Khosrow,Sommen,Quality Management
d005,281848,Parke,Staylopatis,Development
d004,281859,Masanao,Papastamatiou,Production
d005,282191,Alper,Shinomoto,Development
d008,282333,Nahla,Serdy,Research
d007,282343,Xinglin,Haldar,Sales
d005,282547,Nahum,Codenie,Development
d009,282585,Zijian,Lammel,Customer Service
d005,282894,Fay,Bellmore,Development
d001,284300,Ishfaq,Mahmud,Marketing
d007,284431,Pintsang,Fujisawa,Sales
d006,284561,Duri,Beznosov,Quality Management
d005,284687,Oksana,Redmiles,Development
d005,284691,Theron,Ressouche,Development
d005,284711,Martijn,Azevdeo,Development
d005,284717,Gal,Ranta,Development
d006,284856,Moto,Kobara,Quality Management
d006,284954,Anneke,Hammerschmidt,Quality Management
d007,285164,Xiaocheng,Kumaresan,Sales
d005,285396,Lena,Kohling,Development
d008,285905,Kellyn,Bage,Research
d005,285906,Arnould,Buescher,Development
d007,286026,Utpal,Zaumen,Sales
d009,286029,Jaques,Nanard,Customer Service
d003,286370,Toshimitsu,Seuren,Human Resources
d005,286452,Behnaam,Bierbaum,Development
d005,286573,Nahum,Nishimukai,Development
d004,286779,Sigeru,Versino,Production
d005,286986,Woody,Trelles,Development
d007,287323,Steve,Dengi,Sales
d003,287327,Youjian,Felder,Human Resources
d004,287334,Elliott,Speer,Production
d006,287482,Shigeaki,Gihr,Quality Management
d004,287583,Jovan,Hockney,Production
d005,287609,Sailaja,Negoita,Development
d002,287713,Aamod,Ranka,Finance
d005,287808,Vidar,Ozeki,Development
d001,287983,Randi,Munos,Marketing
d005,287984,Troy,Kobuchi,Development
d005,288028,Kauko,Narwekar,Development
d007,288142,Shay,Heystek,Sales
d003,288166,Masoud,Asmuth,Human Resources
d001,288560,Yifei,Birjandi,Marketing
d004,288563,Cristinel,Gerlach,Production
d007,288606,Susumu,Swiss,Sales
d005,288665,Horward,Khasidashvili,Development
d005,288893,Bedrich,Rosenbaum,Development
d005,289454,Bowen,Narwekar,Development
d008,289687,Fai,Maccarone,Research
d009,289807,Soenke,Lemarechal,Customer Service
d007,289909,Hilari,Vecchio,Sales
d003,290009,Zijian,Rindone,Human Resources
d003,290075,Boalin,Byoun,Human Resources
d005,290284,Kwangjo,Menhardt,Development
d007,290441,Gregory,Collavizza,Sales
d008,290467,Shaowen,Poulakidas,Research
d006,290478,Tsvetan,Sherertz,Quality Management
d004,290563,Shigehiro,Oxenboll,Production
d005,290769,Lalit,Blokdijk,Development
d005,291352,Danai,Trelles,Development
d005,291612,Siamak,Gomatam,Development
d005,291669,Faiza,Bach,Development
d005,292110,Menkae,Showalter,Development
d005,292146,Khatoun,Pulkowski,Development
d005,292210,Masaru,Huhdanpaa,Development
d008,292404,Hongzue,Zultner,Research
d006,292504,Georgi,Bednarek,Quality Management
d005,292515,Bernd,Thummel,Development
d004,292828,Ziya,Tokunaga,Production
d003,293080,Hideyuki,Slaats,Human Resources
d001,293154,Syozo,Maliniak,Marketing
d005,293280,Moti,Steenbeek,Development
d005,293329,Fumiya,Griswold,Development
d005,293746,Sanjay,Litecky,Development
d007,293752,Jungsoon,Bail,Sales
d007,294144,Takanari,Ermel,Sales
d002,294241,Marl,Fiebach,Finance
d002,294446,Claudi,Ruemmler,Finance
d005,294461,Siddarth,Rosiles,Development
d001,294527,Ashish,Candan,Marketing
d005,294652,Hironobu,Brodie,Development
d005,294791,Vesna,Lammel,Development
d005,294857,Caolyn,Ozeri,Development
d009,295030,Fun,Keirsey,Customer Service
d005,295236,Kauko,Fujisawa,Development
d003,295254,Xuejun,Pfau,Human Resources
d004,295255,Jacopo,Bellone,Production
d004,295262,Moon,Pews,Production
d003,295268,Eben,Calkin,Human Resources
d005,295278,Val,Barvinok,Development
d007,295411,Chiranjit,Serot,Sales
d003,295857,Kankanahalli,Ciolek,Human Resources
d008,296062,Shaz,Driscoll,Research
d005,296303,Mariangiola,Heyers,Development
d007,296428,Charmane,Simmen,Sales
d004,296664,Dipayan,Geffroy,Production
d008,296687,Palash,Spieker,Research
d004,296718,Kamakshi,Bahl,Production
d007,297232,Lokesh,Saoudi,Sales
d001,297431,Cathie,Ratnakar,Marketing
d008,297474,Irena,Terkki,Research
d005,297905,Marc,Bahl,Development
d004,297954,Sailaja,Fujisaki,Production
d005,298339,King,Benzmuller,Development
d002,298577,Florina,Litecky,Finance
d002,298953,Zita,Syang,Finance
d003,299346,Fumitake,Sichman,Human Resources
d006,299580,Luisa,Itzfeldt,Quality Management
d008,299718,Denny,Shobatake,Research
d007,299737,Patricio,Itzfeldt,Sales
d008,400046,Hilari,Christ,Research
d005,400358,Angus,Jullig,Development
d007,400683,Kamakshi,Manders,Sales
d005,400780,Poornachandra,Asser,Development
d005,400796,Bodo,Halevi,Development
d003,401154,Danae,Kragelund,Human Resources
d004,401278,Oguz,Schurmann,Production
d004,401333,Martins,Shokrollahi,Production
d009,401420,Florian,Uhrig,Customer Service
